Algorithm: PageRank
314 2e-05
315 2e-05
316 2e-05
317 2e-05
318 2e-05
319 2e-05
320 2e-05
321 2e-05
322 2e-05
323 2e-05
324 2e-05
325 2e-05
326 2e-05
327 2e-05
328 2e-05
329 2e-05
330 2e-05
331 2e-05
332 2e-05
333 2e-05
334 2e-05
335 2e-05
336 2e-05
337 2e-05
338 2e-05
339 2e-05
340 2e-05
341 2e-05
342 2e-05
343 2e-05
344 2e-05
345 2e-05
346 2e-05
347 2e-05
348 2e-05
349 2e-05
350 2e-05
351 2e-05
352 2e-05
353 2e-05
354 2e-05
355 2e-05
356 2e-05
357 2e-05
358 2e-05
359 2e-05
360 2e-05
361 2e-05
362 2e-05
363 2e-05
364 2e-05
365 2e-05
366 2e-05
367 2e-05
368 2e-05
369 2e-05
370 2e-05
371 2e-05
372 2e-05
373 2e-05
374 2e-05
375 2e-05
376 2e-05
377 2e-05
378 2e-05
379 2e-05
380 2e-05
381 2e-05
382 2e-05
383 2e-05
384 2e-05
385 2e-05
386 2e-05
387 2e-05
388 2e-05
389 2e-05
390 2e-05
391 2e-05
392 2e-05
393 2e-05
394 2e-05
395 2e-05
396 2e-05
397 2e-05
398 2e-05
399 2e-05
400 2e-05
401 2e-05
402 2e-05
403 2e-05
404 2e-05
405 2e-05
406 2e-05
407 2e-05
408 2e-05
409 2e-05
410 2e-05
411 2e-05
412 2e-05
413 2e-05
414 2e-05
415 2e-05
416 2e-05
417 2e-05
418 2e-05
419 2e-05
420 2e-05
421 2e-05
422 2e-05
423 2e-05
424 2e-05
425 2e-05
426 2e-05
427 2e-05
428 2e-05
429 2e-05
430 2e-05
431 2e-05
432 2e-05
433 2e-05
434 2e-05
435 2e-05
436 2e-05
437 2e-05
438 2e-05
439 2e-05
440 2e-05
441 2e-05
442 2e-05
443 2e-05
444 2e-05
445 2e-05
446 2e-05
447 2e-05
448 2e-05
449 2e-05
450 2e-05
451 2e-05
452 2e-05
453 2e-05
454 2e-05
455 2e-05
456 2e-05
457 2e-05
458 2e-05
459 2e-05
460 2e-05
461 2e-05
462 2e-05
463 2e-05
464 2e-05
465 2e-05
466 2e-05
467 2e-05
468 2e-05
469 2e-05
470 2e-05
471 2e-05
472 2e-05
473 2e-05
474 2e-05
475 2e-05
476 2e-05
477 2e-05
478 2e-05
479 2e-05
480 2e-05
481 2e-05
482 2e-05
483 2e-05
484 2e-05
485 2e-05
486 2e-05
487 2e-05
488 2e-05
489 2e-05
490 2e-05
491 2e-05
492 2e-05
493 2e-05
494 2e-05
495 2e-05
496 2e-05
497 2e-05
498 2e-05
499 2e-05
500 2e-05
501 2e-05
502 2e-05
503 2e-05
504 2e-05
505 2e-05
506 2e-05
507 2e-05
508 2e-05
509 2e-05
510 2e-05
511 2e-05
512 2e-05
513 2e-05
514 2e-05
515 2e-05
516 2e-05
517 2e-05
518 2e-05
519 2e-05
520 2e-05
521 2e-05
522 2e-05
523 2e-05
524 2e-05
525 2e-05
526 2e-05
527 2e-05
528 2e-05
529 2e-05
530 2e-05
531 2e-05
532 2e-05
533 2e-05
534 2e-05
535 2e-05
536 2e-05
537 2e-05
538 2e-05
539 2e-05
540 2e-05
541 2e-05
542 2e-05
543 2e-05
544 2e-05
545 2e-05
546 2e-05
547 2e-05
548 2e-05
549 2e-05
550 2e-05
551 2e-05
552 2e-05
553 2e-05
554 2e-05
555 2e-05
556 2e-05
557 2e-05
558 2e-05
559 2e-05
560 2e-05
561 2e-05
562 2e-05
563 2e-05
564 2e-05
565 2e-05
566 2e-05
567 2e-05
568 2e-05
569 2e-05
570 2e-05
571 2e-05
572 2e-05
573 2e-05
574 2e-05
575 2e-05
576 2e-05
577 2e-05
578 2e-05
579 2e-05
580 2e-05
581 2e-05
582 2e-05
583 2e-05
584 2e-05
585 2e-05
586 2e-05
587 2e-05
588 2e-05
589 2e-05
590 2e-05
591 2e-05
592 2e-05
593 2e-05
594 2e-05
595 2e-05
596 2e-05
597 2e-05
598 2e-05
599 2e-05
600 2e-05
601 2e-05
602 2e-05
603 2e-05
604 2e-05
605 2e-05
606 2e-05
607 2e-05
608 2e-05
609 2e-05
610 2e-05
611 2e-05
612 2e-05
613 2e-05
614 2e-05
615 2e-05
616 2e-05
617 2e-05
618 2e-05
619 2e-05
620 2e-05
621 2e-05
622 2e-05
623 2e-05
624 2e-05
625 2e-05
626 2e-05
627 2e-05
628 2e-05
629 2e-05
630 2e-05
631 2e-05
632 2e-05
633 2e-05
634 2e-05
635 2e-05
636 2e-05
637 2e-05
638 2e-05
639 2e-05
640 2e-05
641 2e-05
642 2e-05
643 2e-05
644 2e-05
645 2e-05
646 2e-05
647 2e-05
648 2e-05
649 2e-05
650 2e-05
651 2e-05
652 2e-05
653 2e-05
654 2e-05
655 2e-05
656 2e-05
657 2e-05
658 2e-05
659 2e-05
660 2e-05
661 2e-05
662 2e-05
663 2e-05
664 2e-05
665 2e-05
666 2e-05
667 2e-05
668 2e-05
669 2e-05
670 2e-05
671 2e-05
672 2e-05
673 2e-05
674 2e-05
675 2e-05
676 2e-05
677 2e-05
678 2e-05
679 2e-05
680 2e-05
681 2e-05
682 2e-05
683 2e-05
684 2e-05
685 2e-05
686 2e-05
687 2e-05
688 2e-05
689 2e-05
690 2e-05
691 2e-05
692 2e-05
693 2e-05
694 2e-05
695 2e-05
696 2e-05
697 2e-05
698 2e-05
699 2e-05
700 2e-05
701 2e-05
702 2e-05
703 2e-05
704 2e-05
705 2e-05
706 2e-05
707 2e-05
708 2e-05
709 2e-05
710 2e-05
711 2e-05
712 2e-05
713 2e-05
714 2e-05
715 2e-05
716 2e-05
717 2e-05
718 2e-05
719 2e-05
720 2e-05
721 2e-05
722 2e-05
723 2e-05
724 2e-05
725 2e-05
726 2e-05
727 2e-05
728 2e-05
729 2e-05
730 2e-05
731 2e-05
732 2e-05
733 2e-05
734 2e-05
735 2e-05
736 2e-05
737 2e-05
738 2e-05
739 2e-05
740 2e-05
741 2e-05
742 2e-05
743 2e-05
744 2e-05
745 2e-05
746 2e-05
747 2e-05
748 2e-05
749 2e-05
750 2e-05
751 2e-05
752 2e-05
753 2e-05
754 2e-05
755 2e-05
756 2e-05
757 2e-05
758 2e-05
759 2e-05
760 2e-05
761 2e-05
762 2e-05
763 2e-05
764 2e-05
765 2e-05
766 2e-05
767 2e-05
768 2e-05
769 2e-05
770 2e-05
771 2e-05
772 2e-05
773 2e-05
774 2e-05
775 2e-05
776 2e-05
777 2e-05
778 2e-05
779 2e-05
780 2e-05
781 2e-05
782 2e-05
783 2e-05
784 2e-05
785 2e-05
786 2e-05
787 2e-05
788 2e-05
789 2e-05
790 2e-05
791 2e-05
792 2e-05
793 2e-05
794 2e-05
795 2e-05
796 2e-05
797 2e-05
798 2e-05
799 2e-05
800 2e-05
801 2e-05
802 2e-05
803 2e-05
804 2e-05
805 2e-05
806 2e-05
807 2e-05
808 2e-05
809 2e-05
810 2e-05
811 2e-05
812 2e-05
813 2e-05
814 2e-05
815 2e-05
816 2e-05
817 2e-05
818 2e-05
819 2e-05
820 2e-05
821 2e-05
822 2e-05
823 2e-05
824 2e-05
825 2e-05
826 2e-05
827 2e-05
828 2e-05
829 2e-05
830 2e-05
831 2e-05
832 2e-05
833 2e-05
834 2e-05
835 2e-05
836 2e-05
837 2e-05
838 2e-05
839 2e-05
840 2e-05
841 2e-05
842 2e-05
843 2e-05
844 2e-05
845 2e-05
846 2e-05
847 2e-05
848 2e-05
849 2e-05
850 2e-05
851 2e-05
852 2e-05
853 2e-05
854 2e-05
855 2e-05
856 2e-05
857 2e-05
858 2e-05
859 2e-05
860 2e-05
861 2e-05
862 2e-05
863 2e-05
864 2e-05
865 2e-05
866 2e-05
867 2e-05
868 2e-05
869 2e-05
870 2e-05
871 2e-05
872 2e-05
873 2e-05
874 2e-05
875 2e-05
876 2e-05
877 2e-05
878 2e-05
879 2e-05
880 2e-05
881 2e-05
882 2e-05
883 2e-05
884 2e-05
885 2e-05
886 2e-05
887 2e-05
888 2e-05
889 2e-05
890 2e-05
891 2e-05
892 2e-05
893 2e-05
894 2e-05
895 2e-05
896 2e-05
897 2e-05
898 2e-05
899 2e-05
900 2e-05
901 2e-05
902 2e-05
903 2e-05
904 2e-05
905 2e-05
906 2e-05
907 2e-05
908 2e-05
909 2e-05
910 2e-05
911 2e-05
912 2e-05
913 2e-05
914 2e-05
915 2e-05
916 2e-05
917 2e-05
918 2e-05
919 2e-05
920 2e-05
921 2e-05
922 2e-05
923 2e-05
924 2e-05
925 2e-05
926 2e-05
927 2e-05
928 2e-05
929 2e-05
930 2e-05
931 2e-05
932 2e-05
933 2e-05
934 2e-05
935 2e-05
936 2e-05
937 2e-05
938 2e-05
939 2e-05
940 2e-05
941 2e-05
942 2e-05
943 2e-05
944 2e-05
945 2e-05
946 2e-05
947 2e-05
948 2e-05
949 2e-05
950 2e-05
951 2e-05
952 2e-05
953 2e-05
954 2e-05
955 2e-05
956 2e-05
957 2e-05
958 2e-05
959 2e-05
960 2e-05
961 2e-05
962 2e-05
963 2e-05
964 2e-05
965 2e-05
966 2e-05
967 2e-05
968 2e-05
969 2e-05
970 2e-05
971 2e-05
972 2e-05
973 2e-05
974 2e-05
975 2e-05
976 2e-05
977 2e-05
978 2e-05
979 2e-05
980 2e-05
981 2e-05
982 2e-05
983 2e-05
984 2e-05
985 2e-05
986 2e-05
987 2e-05
988 2e-05
989 2e-05
990 2e-05
991 2e-05
992 2e-05
993 2e-05
994 2e-05
995 2e-05
996 2e-05
997 2e-05
998 2e-05
999 2e-05
1000 2e-05
1001 2e-05
1002 2e-05
1003 2e-05
1004 2e-05
1005 2e-05
1006 2e-05
1007 2e-05
1008 2e-05
1009 2e-05
1010 2e-05
1011 2e-05
1012 2e-05
1013 2e-05
1014 2e-05
1015 2e-05
1016 2e-05
1017 2e-05
1018 2e-05
1019 2e-05
1020 2e-05
1021 2e-05
1022 2e-05
1023 2e-05
1024 2e-05
1025 2e-05
1026 2e-05
1027 2e-05
1028 2e-05
1029 2e-05
1030 2e-05
1031 2e-05
1032 2e-05
1033 2e-05
1034 2e-05
1035 2e-05
1036 2e-05
1037 2e-05
1038 2e-05
1039 2e-05
1040 2e-05
1041 2e-05
1042 2e-05
1043 2e-05
1044 2e-05
1045 2e-05
1046 2e-05
1047 2e-05
1048 2e-05
1049 2e-05
1050 2e-05
1051 2e-05
1052 2e-05
1053 2e-05
1054 2e-05
1055 2e-05
1056 2e-05
1057 2e-05
1058 2e-05
1059 2e-05
1060 2e-05
1061 2e-05
1062 2e-05
1063 2e-05
1064 2e-05
1065 2e-05
1066 2e-05
1067 2e-05
1068 2e-05
1069 2e-05
1070 2e-05
1071 2e-05
1072 2e-05
1073 2e-05
1074 2e-05
1075 2e-05
1076 2e-05
1077 2e-05
1078 2e-05
1079 2e-05
1080 2e-05
1081 2e-05
1082 2e-05
1083 2e-05
1084 2e-05
1085 2e-05
1086 2e-05
1087 2e-05
1088 2e-05
1089 2e-05
1090 2e-05
1091 2e-05
1092 2e-05
1093 2e-05
1094 2e-05
1095 2e-05
1096 2e-05
1097 2e-05
1098 2e-05
1099 2e-05
1100 2e-05
1101 2e-05
1102 2e-05
1103 2e-05
1104 2e-05
1105 2e-05
1106 2e-05
1107 2e-05
1108 2e-05
1109 2e-05
1110 2e-05
1111 2e-05
1112 2e-05
1113 2e-05
1114 2e-05
1115 2e-05
1116 2e-05
1117 2e-05
1118 2e-05
1119 2e-05
1120 2e-05
1121 2e-05
1122 2e-05
1123 2e-05
1124 2e-05
1125 2e-05
1126 2e-05
1127 2e-05
1128 2e-05
1129 2e-05
1130 2e-05
1131 2e-05
1132 2e-05
1133 2e-05
1134 2e-05
1135 2e-05
1136 2e-05
1137 2e-05
1138 2e-05
1139 2e-05
1140 2e-05
1141 2e-05
1142 2e-05
1143 2e-05
1144 2e-05
1145 2e-05
1146 2e-05
1147 2e-05
1148 2e-05
1149 2e-05
1150 2e-05
1151 2e-05
1152 2e-05
1153 2e-05
1154 2e-05
1155 2e-05
1156 2e-05
1157 2e-05
1158 2e-05
1159 2e-05
1160 2e-05
1161 2e-05
1162 2e-05
1163 2e-05
1164 2e-05
1165 2e-05
1166 2e-05
1167 2e-05
1168 2e-05
1169 2e-05
1170 2e-05
1171 2e-05
1172 2e-05
1173 2e-05
1174 2e-05
1175 2e-05
1176 2e-05
1177 2e-05
1178 2e-05
1179 2e-05
1180 2e-05
1181 2e-05
1182 2e-05
1183 2e-05
1184 2e-05
1185 2e-05
1186 2e-05
1187 2e-05
1188 2e-05
1189 2e-05
1190 2e-05
1191 2e-05
1192 2e-05
1193 2e-05
1194 2e-05
1195 2e-05
1196 2e-05
1197 2e-05
1198 2e-05
1199 2e-05
1200 2e-05
1201 2e-05
1202 2e-05
1203 2e-05
1204 2e-05
1205 2e-05
1206 2e-05
1207 2e-05
1208 2e-05
1209 2e-05
1210 2e-05
1211 2e-05
1212 2e-05
1213 2e-05
1214 2e-05
1215 2e-05
1216 2e-05
1217 2e-05
1218 2e-05
1219 2e-05
1220 2e-05
1221 2e-05
1222 2e-05
1223 2e-05
1224 2e-05
1225 2e-05
1226 2e-05
1227 2e-05
1228 2e-05
1229 2e-05
1230 2e-05
1231 2e-05
1232 2e-05
1233 2e-05
1234 2e-05
1235 2e-05
1236 2e-05
1237 2e-05
1238 2e-05
1239 2e-05
1240 2e-05
1241 2e-05
1242 2e-05
1243 2e-05
1244 2e-05
1245 2e-05
1246 2e-05
1247 2e-05
1248 2e-05
1249 2e-05
1250 2e-05
1251 2e-05
1252 2e-05
1253 2e-05
1254 2e-05
1255 2e-05
1256 2e-05
1257 2e-05
1258 2e-05
1259 2e-05
1260 2e-05
1261 2e-05
1262 2e-05
1263 2e-05
1264 2e-05
1265 2e-05
1266 2e-05
1267 2e-05
1268 2e-05
1269 2e-05
1270 2e-05
1271 2e-05
1272 2e-05
1273 2e-05
1274 2e-05
1275 2e-05
1276 2e-05
1277 2e-05
1278 2e-05
1279 2e-05
1280 2e-05
1281 2e-05
1282 2e-05
1283 2e-05
1284 2e-05
1285 2e-05
1286 2e-05
1287 2e-05
1288 2e-05
1289 2e-05
1290 2e-05
1291 2e-05
1292 2e-05
1293 2e-05
1294 2e-05
1295 2e-05
1296 2e-05
1297 2e-05
1298 2e-05
1299 2e-05
1300 2e-05
1301 2e-05
1302 2e-05
1303 2e-05
1304 2e-05
1305 2e-05
1306 2e-05
1307 2e-05
1308 2e-05
1309 2e-05
1310 2e-05
1311 2e-05
1312 2e-05
1313 2e-05
1314 2e-05
1315 2e-05
1316 2e-05
1317 2e-05
1318 2e-05
1319 2e-05
1320 2e-05
1321 2e-05
1322 2e-05
1323 2e-05
1324 2e-05
1325 2e-05
1326 2e-05
1327 2e-05
1328 2e-05
1329 2e-05
1330 2e-05
1331 2e-05
1332 2e-05
1333 2e-05
1334 2e-05
1335 2e-05
1336 2e-05
1337 2e-05
1338 2e-05
1339 2e-05
1340 2e-05
1341 2e-05
1342 2e-05
1343 2e-05
1344 2e-05
1345 2e-05
1346 2e-05
1347 2e-05
1348 2e-05
1349 2e-05
1350 2e-05
1351 2e-05
1352 2e-05
1353 2e-05
1354 2e-05
1355 2e-05
1356 2e-05
1357 2e-05
1358 2e-05
1359 2e-05
1360 2e-05
1361 2e-05
1362 2e-05
1363 2e-05
1364 2e-05
1365 2e-05
1366 2e-05
1367 2e-05
1368 2e-05
1369 2e-05
1370 2e-05
1371 2e-05
1372 2e-05
1373 2e-05
1374 2e-05
1375 2e-05
1376 2e-05
1377 2e-05
1378 2e-05
1379 2e-05
1380 2e-05
1381 2e-05
1382 2e-05
1383 2e-05
1384 2e-05
1385 2e-05
1386 2e-05
1387 2e-05
1388 2e-05
1389 2e-05
1390 2e-05
1391 2e-05
1392 2e-05
1393 2e-05
1394 2e-05
1395 2e-05
1396 2e-05
1397 2e-05
1398 2e-05
1399 2e-05
1400 2e-05
1401 2e-05
1402 2e-05
1403 2e-05
1404 2e-05
1405 2e-05
1406 2e-05
1407 2e-05
1408 2e-05
1409 2e-05
1410 2e-05
1411 2e-05
1412 2e-05
1413 2e-05
1414 2e-05
1415 2e-05
1416 2e-05
1417 2e-05
1418 2e-05
1419 2e-05
1420 2e-05
1421 2e-05
1422 2e-05
1423 2e-05
1424 2e-05
1425 2e-05
1426 2e-05
1427 2e-05
1428 2e-05
1429 2e-05
1430 2e-05
1431 2e-05
1432 2e-05
1433 2e-05
1434 2e-05
1435 2e-05
1436 2e-05
1437 2e-05
1438 2e-05
1439 2e-05
1440 2e-05
1441 2e-05
1442 2e-05
1443 2e-05
1444 2e-05
1445 2e-05
1446 2e-05
1447 2e-05
1448 2e-05
1449 2e-05
1450 2e-05
1451 2e-05
1452 2e-05
1453 2e-05
1454 2e-05
1455 2e-05
1456 2e-05
1457 2e-05
1458 2e-05
1459 2e-05
1460 2e-05
1461 2e-05
1462 2e-05
1463 2e-05
1464 2e-05
1465 2e-05
1466 2e-05
1467 2e-05
1468 2e-05
1469 2e-05
1470 2e-05
1471 2e-05
1472 2e-05
1473 2e-05
1474 2e-05
1475 2e-05
1476 2e-05
1477 2e-05
1478 2e-05
1479 2e-05
1480 2e-05
1481 2e-05
1482 2e-05
1483 2e-05
1484 2e-05
1485 2e-05
1486 2e-05
1487 2e-05
1488 2e-05
1489 2e-05
1490 2e-05
1491 2e-05
1492 2e-05
1493 2e-05
1494 2e-05
1495 2e-05
1496 2e-05
1497 2e-05
1498 2e-05
1499 2e-05
1500 2e-05
1501 2e-05
1502 2e-05
1503 2e-05
1504 2e-05
1505 2e-05
1506 2e-05
1507 2e-05
1508 2e-05
1509 2e-05
1510 2e-05
1511 2e-05
1512 2e-05
1513 2e-05
1514 2e-05
1515 2e-05
1516 2e-05
1517 2e-05
1518 2e-05
1519 2e-05
1520 2e-05
1521 2e-05
1522 2e-05
1523 2e-05
1524 2e-05
1525 2e-05
1526 2e-05
1527 2e-05
1528 2e-05
1529 2e-05
1530 2e-05
1531 2e-05
1532 2e-05
1533 2e-05
1534 2e-05
1535 2e-05
1536 2e-05
1537 2e-05
1538 2e-05
1539 2e-05
1540 2e-05
1541 2e-05
1542 2e-05
1543 2e-05
1544 2e-05
1545 2e-05
1546 2e-05
1547 2e-05
1548 2e-05
1549 2e-05
1550 2e-05
1551 2e-05
1552 2e-05
1553 2e-05
1554 2e-05
1555 2e-05
1556 2e-05
1557 2e-05
1558 2e-05
1559 2e-05
1560 2e-05
1561 2e-05
1562 2e-05
1563 2e-05
1564 2e-05
1565 2e-05
1566 2e-05
1567 2e-05
1568 2e-05
1569 2e-05
1570 2e-05
1571 2e-05
1572 2e-05
1573 2e-05
1574 2e-05
1575 2e-05
1576 2e-05
1577 2e-05
1578 2e-05
1579 2e-05
1580 2e-05
1581 2e-05
1582 2e-05
1583 2e-05
1584 2e-05
1585 2e-05
1586 2e-05
1587 2e-05
1588 2e-05
1589 2e-05
1590 2e-05
1591 2e-05
1592 2e-05
1593 2e-05
1594 2e-05
1595 2e-05
1596 2e-05
1597 2e-05
1598 2e-05
1599 2e-05
1600 2e-05
1601 2e-05
1602 2e-05
1603 2e-05
1604 2e-05
1605 2e-05
1606 2e-05
1607 2e-05
1608 2e-05
1609 2e-05
1610 2e-05
1611 2e-05
1612 2e-05
1613 2e-05
1614 2e-05
1615 2e-05
1616 2e-05
1617 2e-05
1618 2e-05
1619 2e-05
1620 2e-05
1621 2e-05
1622 2e-05
1623 2e-05
1624 2e-05
1625 2e-05
1626 2e-05
1627 2e-05
1628 2e-05
1629 2e-05
1630 2e-05
1631 2e-05
1632 2e-05
1633 2e-05
1634 2e-05
1635 2e-05
1636 2e-05
1637 2e-05
1638 2e-05
1639 2e-05
1640 2e-05
1641 2e-05
1642 2e-05
1643 2e-05
1644 2e-05
1645 2e-05
1646 2e-05
1647 2e-05
1648 2e-05
1649 2e-05
1650 2e-05
1651 2e-05
1652 2e-05
1653 2e-05
1654 2e-05
1655 2e-05
1656 2e-05
1657 2e-05
1658 2e-05
1659 2e-05
1660 2e-05
1661 2e-05
1662 2e-05
1663 2e-05
1664 2e-05
1665 2e-05
1666 2e-05
1667 2e-05
1668 2e-05
1669 2e-05
1670 2e-05
1671 2e-05
1672 2e-05
1673 2e-05
1674 2e-05
1675 2e-05
1676 2e-05
1677 2e-05
1678 2e-05
1679 2e-05
1680 2e-05
1681 2e-05
1682 2e-05
1683 2e-05
1684 2e-05
1685 2e-05
1686 2e-05
1687 2e-05
1688 2e-05
1689 2e-05
1690 2e-05
1691 2e-05
1692 2e-05
1693 2e-05
1694 2e-05
1695 2e-05
1696 2e-05
1697 2e-05
1698 2e-05
1699 2e-05
1700 2e-05
1701 2e-05
1702 2e-05
1703 2e-05
1704 2e-05
1705 2e-05
1706 2e-05
1707 2e-05
1708 2e-05
1709 2e-05
1710 2e-05
1711 2e-05
1712 2e-05
1713 2e-05
1714 2e-05
1715 2e-05
1716 2e-05
1717 2e-05
1718 2e-05
1719 2e-05
1720 2e-05
1721 2e-05
1722 2e-05
1723 2e-05
1724 2e-05
1725 2e-05
1726 2e-05
1727 2e-05
1728 2e-05
1729 2e-05
1730 2e-05
1731 2e-05
1732 2e-05
1733 2e-05
1734 2e-05
1735 2e-05
1736 2e-05
1737 2e-05
1738 2e-05
1739 2e-05
1740 2e-05
1741 2e-05
1742 2e-05
1743 2e-05
1744 2e-05
1745 2e-05
1746 2e-05
1747 2e-05
1748 2e-05
1749 2e-05
1750 2e-05
1751 2e-05
1752 2e-05
1753 2e-05
1754 2e-05
1755 2e-05
1756 2e-05
1757 2e-05
1758 2e-05
1759 2e-05
1760 2e-05
1761 2e-05
1762 2e-05
1763 2e-05
1764 2e-05
1765 2e-05
1766 2e-05
1767 2e-05
1768 2e-05
1769 2e-05
1770 2e-05
1771 2e-05
1772 2e-05
1773 2e-05
1774 2e-05
1775 2e-05
1776 2e-05
1777 2e-05
1778 2e-05
1779 2e-05
1780 2e-05
1781 2e-05
1782 2e-05
1783 2e-05
1784 2e-05
1785 2e-05
1786 2e-05
1787 2e-05
1788 2e-05
1789 2e-05
1790 2e-05
1791 2e-05
1792 2e-05
1793 2e-05
1794 2e-05
1795 2e-05
1796 2e-05
1797 2e-05
1798 2e-05
1799 2e-05
1800 2e-05
1801 2e-05
1802 2e-05
1803 2e-05
1804 2e-05
1805 2e-05
1806 2e-05
1807 2e-05
1808 2e-05
1809 2e-05
1810 2e-05
1811 2e-05
1812 2e-05
1813 2e-05
1814 2e-05
1815 2e-05
1816 2e-05
1817 2e-05
1818 2e-05
1819 2e-05
1820 2e-05
1821 2e-05
1822 2e-05
1823 2e-05
1824 2e-05
1825 2e-05
1826 2e-05
1827 2e-05
1828 2e-05
1829 2e-05
1830 2e-05
1831 2e-05
1832 2e-05
1833 2e-05
1834 2e-05
1835 2e-05
1836 2e-05
1837 2e-05
1838 2e-05
1839 2e-05
1840 2e-05
1841 2e-05
1842 2e-05
1843 2e-05
1844 2e-05
1845 2e-05
1846 2e-05
1847 2e-05
1848 2e-05
1849 2e-05
1850 2e-05
1851 2e-05
1852 2e-05
1853 2e-05
1854 2e-05
1855 2e-05
1856 2e-05
1857 2e-05
1858 2e-05
1859 2e-05
1860 2e-05
1861 2e-05
1862 2e-05
1863 2e-05
1864 2e-05
1865 2e-05
1866 2e-05
1867 2e-05
1868 2e-05
1869 2e-05
